Key 13, Val value 
9 out of 13 : Key 0, value (null) 
10 out of 13 : Key 0, value (null) 
11 out of 13 : Key 0, value (null) 
12 out of 13 : Key 0, value (null) 
Number of 356 segment .. 
0 out of 13 : Key 1, value (null) 
1 out of 13 : Key 0, value (null) 
2 out of 13 : Key 0, value (null) 
3 out of 13 : Key 0, value (null) 
4 out of 13 : Key 0, value (null) 
5 out of 13 : Key 0, value (null) 
6 out of 13 : Key 0, value (null) 
7 out of 13 : Key 0, value (null) 
8 out of 13 : Key 0, value (null) 
9 out of 13 : Key 0, value (null) 
10 out of 13 : Key 0, value (null) 
11 out of 13 : Key 0, value (null) 
12 out of 13 : Key 0, value (null) 
(reads: 13, not find: 13) 
